,filename,place,col_off,row_off
5,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_142__1008__672.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,1008,672
24,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_28__680__960.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,680,960
55,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_222__1148__164.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,1148,164
89,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_205__2016__1232.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,2016,1232
101,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_3__2236__1892.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,2236,1892
103,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_138__2600__1820.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,2600,1820
107,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_41__2420__770.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,2420,770
134,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_276__2583__2091.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,2583,2091
186,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_46__810__108.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,810,108
204,/home/abetatos/Escritorio/TFM_Dataset/Dataset_20230523/256pixel_4ro/Data/snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser__croped_HS_maxchete_157__3010__1892.pickle,snowmap_20160420_ads_100_extent_maskiert_nosnow0_noausreisser,3010,1892
